file,blade_strike,strike_type,treatment,passage_type,leading_type,other_type,passage_severity,probability,y_pred,y_true,cv_fold,correct,error_type,max_acc_g,pred_95g,pred_200g,pred_400g
B77-0103164602,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7309789860559811,1,1,2,True,correct,623.2,1,1,1
B77-0703133322,0,no_contact,500 (100%),No contact,,,0,0.4088315025807305,0,0,4,True,correct,88.6,0,0,0
B77-0703173716,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.8412870265674162,1,1,0,True,correct,448.8,1,1,1
B77-0703183749,0,no_contact,500 (100%),No contact,,,0,0.2440123445356404,0,0,3,True,correct,23.7,0,0,0
B77-0704114806,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.9073355546944774,1,1,0,True,correct,568.9,1,1,1
B77-0704122348,0,no_contact,500 (100%),No contact,,,0,0.2706902986438751,0,0,0,True,correct,15.5,0,0,0
B77-0704135945,0,no_contact,500 (100%),No contact,,,0,0.2404047946073459,0,0,0,True,correct,85.8,0,0,0
B78-0104234903,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.776934137109713,1,1,0,True,correct,601.5,1,1,1
B78-0105001037,0,no_contact,400 (70%),No contact,,,0,0.1976854271575172,0,0,0,True,correct,12.5,0,0,0
B78-0105002356,0,no_contact,400 (70%),No contact,,,0,0.2889831365579465,0,0,2,True,correct,19.8,0,0,0
B78-0105004835,0,no_contact,400 (70%),No contact,,,0,0.5038314742245852,1,0,1,False,false_positive,523.3,1,1,1
B78-0105010709,0,no_contact,400 (70%),No contact,,,0,0.2713387301673957,0,0,3,True,correct,28.5,0,0,0
B78-0105024336,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.7155698431405503,1,1,4,True,correct,553.1,1,1,1
B78-0105033431,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.668874613546196,1,1,3,True,correct,467.6,1,1,1
B78-0105041931,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.6399047810381868,1,1,4,True,correct,555.0,1,1,1
B78-0105043507,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.5028210872736607,1,1,3,True,correct,480.7,1,1,1
B78-0703133546,0,no_contact,500 (100%),No contact,,,0,0.2918559413941033,0,0,4,True,correct,31.7,0,0,0
B78-0703175537,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.7824306885899118,1,1,3,True,correct,692.4,1,1,1
B78-0703185255,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.8419507474569714,1,1,3,True,correct,439.3,1,1,1
B78-0704114429,1,other_impeller_surface,500 (100%),Other impeller collision,,Impeller surface,1,0.6091192459520202,1,1,4,True,correct,60.9,0,0,0
B78-0704122756,0,no_contact,500 (100%),No contact,,,0,0.3662997131115625,0,0,2,True,correct,12.8,0,0,0
B78-0704135657,1,other_impeller_hub,500 (100%),Other impeller collision,,Impeller hub,1,0.6854667110513974,1,1,0,True,correct,203.8,1,1,0
B78-0716131632,0,no_contact,400 (100%),No contact,,,0,0.2295685674134545,0,0,1,True,correct,0.0,0,0,0
B78-0716152149,0,no_contact,400 (100%),No contact,,,0,0.2268996059075636,0,0,3,True,correct,11.5,0,0,0
B78-0716160647,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.7788495870702444,1,1,2,True,correct,596.8,1,1,1
B78-0716164443,0,no_contact,400 (100%),No contact,,,0,0.1955272942826478,0,0,3,True,correct,13.5,0,0,0
B78-0716173218,1,leading_direct,400 (100%),Leading edge strike,Direct,,3,0.588018812481546,1,1,2,True,correct,404.3,1,1,1
B78-0716181522,0,no_contact,400 (100%),No contact,,,0,0.2629991994246159,0,0,1,True,correct,0.0,0,0,0
B78-0716184958,0,no_contact,400 (100%),No contact,,,0,0.293032260215999,0,0,2,True,correct,16.8,0,0,0
B78-0717115002,0,no_contact,400 (100%),No contact,,,0,0.2703369657637343,0,0,1,True,correct,12.4,0,0,0
B78-0717122800,0,no_contact,400 (100%),No contact,,,0,0.2645245710628321,0,0,1,True,correct,0.0,0,0,0
B78-0717132150,0,no_contact,400 (100%),No contact,,,0,0.2262065808604005,0,0,0,True,correct,16.6,0,0,0
B78-0717150829,1,leading_direct,400 (70%),Leading edge strike,Direct,,3,0.5540429765463037,1,1,4,True,correct,296.9,1,1,0
B78-0717153803,0,no_contact,400 (70%),No contact,,,0,0.3808570591836739,0,0,2,True,correct,72.9,0,0,0
B79-0703134159,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.6910667527371008,1,1,0,True,correct,566.0,1,1,1
B79-0703175031,0,no_contact,500 (100%),No contact,,,0,0.2397059679776141,0,0,4,True,correct,18.4,0,0,0
B79-0703185632,1,leading_indirect,500 (100%),Leading edge strike,Indirect,,2,0.6136943833828662,1,1,3,True,correct,195.4,1,0,0
B79-0704112227,1,leading_direct,500 (100%),Leading edge strike,Direct,,3,0.807289689011066,1,1,2,True,correct,582.0,1,1,1
B79-0704122208,0,no_contact,500 (100%),No contact,,,0,0.2157101264911644,0,0,0,True,correct,19.6,0,0,0
B79-0704135041,0,no_contact,500 (100%),No contact,,,0,0.3178024781702392,0,0,1,True,correct,31.0,0,0,0
B79-0716132503,1,leading_indirect,400 (100%),Leading edge strike,Indirect,,2,0.517352638979785,1,1,4,True,correct,601.1,1,1,1
