file,blade_strike,strike_type,treatment,n_contact,c_1_type,clear_passage,centre_hub_contact,blade_contact,c_1_bl,probability,y_pred,y_true,cv_fold,correct,error_type
B78-0105043507,1,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center,0.4971297396219061,1,1,4,True,correct
B78-0703133546,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.2742821162938827,0,0,1,True,correct
B78-0703175537,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Absolute tip,0.764014489190924,1,1,4,True,correct
B78-0703185255,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.8575369981960388,1,1,3,True,correct
B78-0704114429,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Pressure side,0.35326173041241105,0,1,4,False,false_negative
B78-0704122756,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.2831866195396593,0,0,3,True,correct
B78-0716131632,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.2500615357618442,0,0,2,True,correct
B78-0716152149,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.27537932110190677,0,0,1,True,correct
B78-0716160647,1,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Center,0.7079146640876547,1,1,4,True,correct
B78-0716164443,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.18325202702401297,0,0,4,True,correct
B78-0716173218,1,direct_strike,400 (100%),1,Direct,Contact,No CH contact,Blade contact,Near tip,0.5375964947045969,1,1,1,True,correct
B78-0716181522,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.25635718210271174,0,0,0,True,correct
B78-0716184958,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.30029140167664686,0,0,2,True,correct
B78-0717115002,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.36101491610987557,0,0,0,True,correct
B78-0717122800,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.30077158695073375,0,0,1,True,correct
B78-0717132150,0,no_contact,400 (100%),0,,No contact,No CH contact,No blade contact,,0.23599287664091217,0,0,0,True,correct
B78-0717150829,1,direct_strike,400 (70%),2,Direct,Contact,No CH contact,Blade contact,Center,0.4333729733506475,0,1,3,False,false_negative
B78-0717153803,0,no_contact,400 (70%),0,,No contact,No CH contact,No blade contact,,0.330028799058877,0,0,4,True,correct
B79-0703134159,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Absolute tip,0.6355889393009078,1,1,3,True,correct
B79-0703175031,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.28571946686949695,0,0,1,True,correct
B79-0703185632,1,indirect_strike,500 (100%),1,Indirect,Contact,No CH contact,Blade contact,Near hub,0.5954903699524051,1,1,0,True,correct
B79-0704112227,1,direct_strike,500 (100%),1,Direct,Contact,No CH contact,Blade contact,Absolute tip,0.7410464878460664,1,1,4,True,correct
B79-0704122208,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.25636179680391963,0,0,4,True,correct
B79-0704135041,0,no_contact,500 (100%),0,,No contact,No CH contact,No blade contact,,0.25174012334530543,0,0,2,True,correct
B79-0716132503,1,indirect_strike,400 (100%),1,Indirect,Contact,No CH contact,Blade contact,Center,0.4821023033600721,1,1,2,True,correct
